src_file,r_pb
src/0102.java,-0.0023510969892496752
src/0027.java,-0.005905478222125197
src/1329.java,-0.0003081609231721821
src/1087.java,-0.0021094805277015595
src/0187.java,0.0011720458154356732
src/0534.java,-0.004287521387616147
src/0671.java,-0.0033162178206301816
src/0505.java,0.0024279106696881597
src/0804.java,0.007554416690400678
src/1092.java,-2.9780477053010447e-05
src/0949.java,0.005843140489102378
src/0482.java,0.002658967638001458
src/1164.java,0.007266309024119111
src/0567.java,0.007971861015847783
src/1289.java,0.0022831451801467225
src/0138.java,0.0067562716491647076
src/0918.java,0.007106216886051734
src/0153.java,0.0026564978413637225
src/0658.java,0.007986819900048474
src/0720.java,0.0004197637312119444
src/0272.java,0.006848143288152933
src/1019.java,0.003655938934602396
src/0861.java,-0.0014673678967889836
src/0430.java,0.0018858580056500926
src/1335.java,0.0023967869677246454
src/0167.java,-0.003506296205375073
src/0802.java,-0.00034365016909412865
src/0473.java,-0.004144285092906594
src/1168.java,-0.003538237753952422
src/0611.java,0.00128955633458795
src/0487.java,-0.006562980564816381
src/1249.java,0.001306105267300542
src/0667.java,-0.0026457812274028204
src/0077.java,-0.0030393102449986736
src/0792.java,-0.004694091122752612
src/0371.java,-0.0017089638863739896
src/0781.java,-0.0014871800493450567
src/1002.java,-0.002591085624483833
src/0745.java,-0.002500774705321898
src/0426.java,0.00046886159904912855
src/1226.java,0.0017422728809193399
src/0483.java,0.0056099027355806415
src/0795.java,-0.0021415985334058913
src/0508.java,-0.0023183973908606553
src/0462.java,0.0005088744839152938
src/0558.java,0.0035159932033908448
src/0297.java,-0.0032698986401932667
src/1141.java,0.0029354565836569053
src/0086.java,0.002474475217090304
src/0937.java,0.004527594222866061
src/1162.java,-0.0006716501964922437
src/0910.java,-0.0035512685184974266
src/0790.java,0.0017073625424318317
src/0476.java,0.0005684728024500711
src/0204.java,0.00022391952405388768
src/0155.java,0.00517866528316854
src/1229.java,0.002578414248208778
src/0040.java,0.00280275946845146
src/1319.java,-0.001875085788906043
src/0372.java,0.003792706685010856
src/0287.java,0.005231098714298943
src/0816.java,-0.0032536502224727714
src/0822.java,0.003371470609096811
src/0214.java,-0.0023183973908606553
src/0316.java,0.0005876958561616265
src/1042.java,0.002829589680531514
src/1237.java,0.0023967869677246454
src/1075.java,-0.00012639783650268853
src/1145.java,-0.0028440038833361363
src/0164.java,-0.0013205769610911298
src/0331.java,0.007502201292689335
src/1026.java,0.001111666319254493
src/0982.java,-0.0020787627802599795
src/0512.java,-0.0037502436992701755
src/0926.java,-0.0033409667517410474
src/1049.java,-0.003490059806639712
src/1046.java,-0.005611180501404666
src/0313.java,0.005845452466237432
src/0775.java,-0.003066762713187801
src/0540.java,0.003371470609096811
src/0756.java,0.002578414248208778
src/0559.java,0.0017996965837291487
src/0373.java,-0.0014020550211615648
src/0221.java,-0.002817307605745421
src/1268.java,0.004793901144222273
src/0729.java,0.000378239467260548
src/0600.java,0.0009015905192987012
src/0317.java,-0.006003810378981961
src/1198.java,-0.000989631126861112
src/0888.java,0.0001474910332925993
src/1278.java,-0.0023369591137390893
src/0856.java,-0.0006062570420225326
src/0513.java,-0.00695535609988451
src/0767.java,-0.003433616164200795
src/0885.java,0.002165022839184365
src/0249.java,-0.0046614954215004716
src/1108.java,0.0031702805282624374
src/1100.java,0.0042191774197773944
src/1347.java,-0.0013740387969603319
src/0562.java,-0.0006716501964922437
src/0226.java,0.00798335976436258
src/0250.java,0.00022391952405388768
src/0733.java,-0.00020096763534974284
src/0517.java,-0.0028127616615239025
src/1090.java,0.0005088744839152938
src/0854.java,-0.0006393832435506676
src/1235.java,-0.0006932604399931247
src/0163.java,-0.001056413885846305
src/1277.java,0.004675183358852553
src/0515.java,-0.005406332093537311
src/1303.java,0.004916754568052702
src/0764.java,0.003708898522051969
src/0883.java,-0.004812948465284468
src/0752.java,-0.003915065970398091
src/0750.java,-0.00024291873904665128
src/0076.java,-0.002163554519599257
src/0955.java,0.007815609078454461
src/1247.java,-0.0009916388578693543
src/1263.java,0.005329534216569693
src/0106.java,0.0035005931640662426
src/0852.java,-0.002343875266497076
src/1362.java,-0.004864680487820008
src/0620.java,0.003252246559529402
src/0825.java,0.003252246559529402
src/0035.java,-0.007000655251543886
src/0739.java,0.0007897639318514807
src/1210.java,0.0045475130418085345
src/1244.java,0.0014447853740171413
src/1178.java,-0.0005996691864286789
src/1350.java,-0.0021858239505432486
src/0560.java,-0.000433748922599832
src/1309.java,-0.004746093799953156
src/0587.java,0.003274730213202079
src/0103.java,-0.004389033988795596
src/0857.java,-0.0015639787721489042
src/0349.java,-0.0005010894067711867
src/0669.java,-0.0020888104987515444
src/0707.java,0.006443397050794438
src/0552.java,0.0004213811294512838
src/0966.java,0.002353272377373518
src/1288.java,0.0030059685775775226
src/1296.java,0.008646091652464695
src/1302.java,0.004722963347415185
src/0613.java,0.0003254283562848615
src/0579.java,0.01814829532677183
src/0695.java,0.001306105267300542
src/1154.java,-0.005515010022634671
src/1180.java,-0.0003608394189829538
src/0629.java,-0.0016056680803512471
src/0798.java,0.0029841848944515276
src/1215.java,-0.004453427915656731
src/0618.java,-0.0008516746650621062
src/0227.java,-0.0026070587363226667
src/0827.java,-0.0016579774595744355
src/0531.java,0.00041990960294783564
src/0114.java,-0.001637267588377327
src/0018.java,0.0017763288484507994
src/0654.java,-0.002874430334339958
src/0546.java,-0.008282070161305874
src/0005.java,0.009221269910593148
src/0563.java,0.0014542981952176395
src/0694.java,-0.0018702273520849982
src/0849.java,-0.003055095335552124
src/0374.java,-0.0015337720776693188
src/1266.java,0.004675183358852553
src/1048.java,-0.003984638438065693
src/0991.java,0.0038112601726898085
src/1119.java,0.000883460815901442
src/0056.java,-0.003450119195421472
src/0228.java,0.0025072195340159267
src/0810.java,0.001822446602749613
src/1343.java,-0.0014673678967889836
src/0203.java,0.002619173136740672
src/0765.java,0.0040488274762770105
src/0639.java,-0.0005010894067711867
src/1344.java,0.010097025635992572
src/1023.java,-0.00015624082515037008
src/0586.java,-0.00019310413745056966
src/0045.java,-0.005447638489847064
src/0414.java,-0.0032506631782967597
src/0867.java,0.004600707832763229
src/0580.java,0.001231220119631231
src/0494.java,0.003252246559529402
src/1063.java,0.009944008097285422
src/0741.java,-0.0006393832435506676
src/0864.java,-0.003055095335552124
src/0120.java,0.006257207061457268
src/0685.java,-0.0010436123752872023
src/0726.java,0.0011205294506485555
src/1245.java,0.0034386496897521905
src/0923.java,-0.0005359869014045729
src/0207.java,-0.0016192479758051995
src/0240.java,0.006094335330141527
src/1027.java,0.005392400642161667
src/0370.java,-0.0028150156493787007
src/0687.java,0.003371470609096811
src/1174.java,0.004378884528112758
src/0177.java,-0.005585654794400787
src/0083.java,-0.005336902612018391
src/0303.java,0.0006031429897573863
src/0447.java,0.007338215085576779
src/0931.java,0.0038869787778274723
src/1191.java,0.001111666319254493
src/0404.java,-0.0035512685184974266
src/0262.java,0.004116018478082664
src/0701.java,-0.006047734480850951
src/1324.java,-0.0009309072801220049
src/0899.java,0.001875230031822228
src/1301.java,0.000460030384244971
src/0964.java,0.0015007717553314494
src/1238.java,-0.0003608394189829538
src/0833.java,-0.00044504268808366203
src/1304.java,-0.0015329882365065055
src/0661.java,0.005470729364465571
src/0859.java,-0.001352954941473271
src/0670.java,0.004375964287224252
src/1364.java,0.0025356819217626954
src/1358.java,0.0040488274762770105
src/0385.java,-0.001352954941473271
src/0394.java,-0.0021200571460245937
src/0915.java,0.004057415876378146
src/0225.java,0.005953177286342136
src/1327.java,-0.0028131766756998387
src/0848.java,0.0013455405023515947
src/0615.java,-0.002586420705496095
src/0406.java,0.0018124025186611957
src/0979.java,-0.0005359869014045729
src/1232.java,-0.0016056680803512471
src/1069.java,-0.0035512685184974266
src/0408.java,0.002072855434732988
src/1206.java,-0.0005371804792667969
src/0410.java,-0.0018333451572204059
src/0259.java,-0.0023241804032995534
src/0761.java,0.00016074347770610246
src/0239.java,-0.00205011341311838
src/0395.java,-0.003968375891825231
src/0625.java,-0.0032508894108181146
src/1378.java,0.004185674489546508
src/0202.java,-0.002830121756202685
src/0673.java,0.00729763037923087
src/0641.java,0.0017763288484507994
src/0538.java,0.0003269015932499223
src/0627.java,0.0028551292736477404
src/1017.java,0.003324864212208155
src/1101.java,0.000477619525160776
src/1018.java,-0.0003608394189829538
src/0892.java,0.006366181823253585
src/0999.java,-0.003688066760442178
src/1175.java,-0.005470807427553591
src/1281.java,-0.0030442165189249154
src/0007.java,0.005274483320429759
src/0279.java,0.003528857695496946
src/0161.java,-0.0028641285315524484
src/0995.java,0.00411540278279281
src/0029.java,-0.006879680506939133
src/1258.java,-0.005429675674340385
src/0877.java,-0.006066284413505086
src/0984.java,0.00027342259640240993
src/0469.java,-0.003305850895457853
src/0863.java,-0.0011654670172204376
src/0976.java,-0.006281054327442546
src/0124.java,-0.0031041352313139
src/1143.java,-0.002829845940387645
src/0180.java,0.003169614972871739
src/0252.java,0.00908230203309645
src/0480.java,-0.0011225256619509549
src/1273.java,-0.0006230725258365459
src/0315.java,0.005883039404853287
src/0466.java,-0.004049827058853805
src/0116.java,0.004623552352246216
src/0459.java,0.002610267193653043
src/0159.java,-0.0018611565659542764
src/1113.java,0.000682651587948847
src/1367.java,-0.007729868103058106
src/0943.java,-0.0028127616615239025
src/0714.java,0.00752237392476984
src/0523.java,-0.0034107731163772518
src/0887.java,0.0031702805282624374
src/0023.java,-0.0005683937146330996
src/1031.java,0.002353272377373518
src/1067.java,-0.0007638128796369635
src/1285.java,0.0013570839422940668
src/0295.java,-0.00109709228810168
src/0084.java,-0.007598592226608702
src/0074.java,-0.00019310413745056966
src/0850.java,0.0014542981952176395
src/0929.java,-0.0003855742243015765
src/0212.java,-0.002591085624483833
src/0675.java,-0.0023663420789448624
src/0425.java,-0.0039042683652660763
src/0241.java,-0.007199149940645897
src/0064.java,-0.00015624082515037008
src/0986.java,-0.003296666544752273
src/0951.java,-0.00027173840022396133
src/1157.java,-0.00205011341311838
src/0070.java,-0.007085956535263243
src/1359.java,0.001691772529634355
src/0233.java,0.00712153658297859
src/0924.java,0.003169614972871739
src/0067.java,0.009506607542855481
src/1117.java,0.006020018780045987
src/0362.java,0.0009850195273745624
src/0379.java,0.0002799548990773875
src/1006.java,0.004825451378302194
src/0088.java,0.0009245190058903022
src/0814.java,-0.00015647702717148232
src/0216.java,-0.004240169304878346
src/0719.java,-0.004778356633695294
src/0465.java,-0.004592153767750049
src/1389.java,-0.007688349422530279
src/1279.java,0.002338754434452366
src/0838.java,-0.0032653162611007464
src/0532.java,-0.004342680495870195
src/0721.java,0.00046371265659899286
src/0179.java,-0.001875085788906043
src/0797.java,-0.004307288570932099
src/0760.java,-0.0035656729280725617
src/0774.java,0.000163393847701708
src/1161.java,0.00203866003202684
src/0800.java,-0.003926802256663267
src/0938.java,0.003655938934602396
src/1098.java,0.00243416303874768
src/0592.java,-0.0006230725258365459
src/0391.java,0.006849324241653872
src/1345.java,0.009095111754062912
src/1200.java,0.001822446602749613
src/0944.java,0.0022612601622827105
src/1013.java,0.00258417205749194
src/0223.java,0.005788638832407086
src/0405.java,0.005399896986452994
src/1250.java,-0.0013425099111412536
src/0776.java,0.007654894389742005
src/0248.java,-0.0014782096283169346
src/0472.java,0.004029419540657286
src/1029.java,-0.0006587330753054115
src/1369.java,0.006730087721648843
src/0113.java,0.0038869787778274723
src/1181.java,0.010403813088700795
src/0895.java,0.006428417053303349
src/0194.java,0.0013455405023515947
src/1036.java,-4.0698556998879605e-05
src/0865.java,0.008492438768752
src/0841.java,-0.00041204306880042387
src/0289.java,0.0031938592481522326
src/0945.java,-0.0013425099111412536
src/0290.java,-0.001847239289551396
src/0162.java,0.0010516152208503583
src/0009.java,-0.0009095514703846451
src/0603.java,0.00024477372524913304
src/0006.java,-0.005123575107950629
src/0358.java,-0.0007908804803736901
src/0369.java,0.0059136211547379264
src/1271.java,-0.0008499209315001321
src/0318.java,0.001231220119631231
src/1265.java,0.005283765910927256
src/1219.java,0.003279708300920448
src/0044.java,-0.0007031120949284598
src/0539.java,-0.0013315629329996243
src/0456.java,0.007059536424959349
src/0988.java,-0.0013740387969603319
src/1074.java,-0.004813937604778982
src/0122.java,0.003592739189021576
src/1073.java,-0.003074180490335734
src/0479.java,0.0047437958276899655
src/1354.java,-0.00019310413745056966
src/0354.java,-0.006180844096710908
src/1333.java,0.006229138796021522
src/0323.java,0.0012387195284814607
src/0478.java,0.004133664656093136
src/0616.java,0.000517856172969794
src/0131.java,-0.007133380508046025
src/0934.java,0.0013283178875419489
src/0757.java,-0.0035991374194655782
src/0251.java,-0.0006230725258365459
src/1320.java,0.0003269015932499223
src/1349.java,0.0036481609392783033
src/0748.java,-0.0032556635507943743
src/1234.java,0.0015642759350250775
src/0415.java,0.0009015905192987012
src/1102.java,0.002797396797837622
src/0396.java,4.2053625184980966e-05
src/1124.java,0.00734298886440944
src/0631.java,0.005641468195653144
src/0843.java,0.002425750815616512
src/0081.java,0.0026907985001919494
src/0016.java,0.009210447879560449
src/0525.java,0.0012866209244545583
src/0337.java,0.005499682014919107
src/0351.java,0.002872040901447383
src/0770.java,0.00023446686025360665
src/0772.java,-0.0015519804836943698
src/0242.java,-0.0023824934509491112
src/1094.java,-0.0013098491073792685
src/0037.java,-0.007487704350401426
src/1020.java,-0.005725111083078219
src/0020.java,0.0008662486962149194
src/0973.java,0.0217602488370141
src/0435.java,0.002658967638001458
src/1248.java,0.014472265891557345
src/0475.java,0.0032895693333906094
src/1151.java,0.003446586198746556
src/0384.java,0.011482352330154676
src/0050.java,-0.0014968853704333863
src/0278.java,0.010313440628460827
src/0985.java,0.005831686572609574
src/1220.java,-0.0015260507122031673
src/1315.java,-0.0020888104987515444
src/0666.java,0.0001474910332925993
src/0038.java,-0.0011474527442770566
src/1356.java,0.00798335976436258
src/0063.java,0.004664239096275253
src/0734.java,0.0002799548990773875
src/0464.java,0.002425750815616512
src/1308.java,0.002164628064704165
src/0553.java,0.002183165090216645
src/0787.java,0.0042191774197773944
src/0503.java,0.004192040940452267
src/1242.java,0.001996285176047972
src/0336.java,0.0015265377327253046
src/0537.java,0.0006524209726763603
src/1105.java,-0.0007483234577406375
src/1130.java,0.005319676805229848
src/1177.java,7.21214580900345e-08
src/0453.java,-0.0006908671698419105
src/0912.java,0.0023440195094132617
src/0033.java,0.003281598464595323
src/0922.java,-0.0038151280355149418
src/0451.java,-0.004209798138355339
src/0446.java,0.0031938592481522326
src/0754.java,4.2053625184980966e-05
src/1066.java,-0.0007908804803736901
src/1179.java,0.0034248990913773197
src/0778.java,0.0015265377327253046
src/1044.java,-0.0025678524983030406
src/1193.java,-0.0012982804825874767
src/0264.java,-0.00205011341311838
src/0392.java,-0.000157510486366293
src/0191.java,-0.0010711218536487448
src/1182.java,-0.0015260507122031673
src/0253.java,0.001231220119631231
src/1056.java,0.005949169105997049
src/1355.java,0.002653576793848903
src/0605.java,0.004792930664848109
src/1314.java,-0.0018231637336804999
src/0032.java,0.002760919535122815
src/1397.java,0.0003461910338879122
src/0710.java,0.005399896986452994
src/0468.java,0.004792930664848109
src/0633.java,-0.004596380496977094
src/0823.java,0.003750387942186361
src/1022.java,-0.0019029427707989172
src/0679.java,0.0073525764262036665
src/0972.java,0.0004339023287099465
src/0266.java,-0.0026190979255270516
src/0454.java,0.0035220195384435
src/0467.java,0.008228777387402155
src/1148.java,0.00027342259640240993
src/0740.java,0.00272925259159178
src/1129.java,-0.005697563133311263
src/0860.java,0.00280275946845146
src/0549.java,-0.002253779155049311
src/0771.java,0.00023446686025360665
src/0234.java,0.0077706182952245765
src/0470.java,-0.0007638128796369635
src/0332.java,-0.0066786634735543195
src/1218.java,-0.0010075007021792858
src/0170.java,-0.0011719015725194931
src/0174.java,-0.0032505740388076216
src/0107.java,0.005288959952963431
src/1243.java,-0.0034631932482295786
src/0353.java,0.001492419529588354
src/0566.java,0.001231220119631231
src/0094.java,-0.0004687173561329432
src/1374.java,0.002708222899406902
src/0551.java,-0.004572591429497497
src/1204.java,0.010219296471237486
src/0420.java,0.0003269015932499223
src/1375.java,-0.0034511444242523114
src/0874.java,0.004109999799454482
src/0028.java,-0.005850082808681182
src/1391.java,0.004793901144222273
src/0181.java,0.0014447853740171413
src/1331.java,0.00867267745689221
src/0324.java,0.0110235290124636
src/0970.java,0.003268319537336602
src/1194.java,0.0006359653360358488
src/1065.java,0.00729763037923087
src/1275.java,-0.0013425099111412536
src/0330.java,0.009558104580881261
src/0378.java,0.004811138150727788
src/1037.java,0.006275254246667429
src/1196.java,0.0019700988591517306
src/1260.java,-0.0017089638863739896
src/0978.java,-0.0014269376163493592
src/1376.java,0.000517856172969794
src/0948.java,-0.002582136832474752
src/0564.java,-0.0004253854631797089
src/1209.java,0.004800079103033122
src/0346.java,-0.0017089638863739896
src/0285.java,-0.0007267432963573223
src/0696.java,0.0009850195273745624
src/1165.java,-0.006411725898646335
src/1132.java,-0.004987665009153298
src/0751.java,-0.004790821695797507
src/1254.java,0.0020613613431177953
src/0145.java,-0.0009095514703846451
src/0836.java,-0.0014472908143341413
src/0383.java,-0.004443510115380993
src/1386.java,0.0002645543106624178
src/0496.java,-0.004041384847372403
src/1070.java,0.00037541345013576715
src/0445.java,-6.553240772840195e-05
src/1383.java,-0.0028362602545004795
src/0987.java,0.0005553240130617555
src/0619.java,-0.0011474527442770566
src/1190.java,-0.004746093799953156
src/0644.java,0.003392064365291364
src/0206.java,0.006566419551726223
src/0365.java,-0.0008516746650621062
src/0209.java,0.005966337366853186
src/0820.java,-0.003050662935416314
src/1008.java,0.001822446602749613
src/1257.java,-0.0005027782434490377
src/0367.java,-0.0028524617896508054
src/1183.java,-0.0007267432963573223
src/0668.java,-0.00157003206853351
src/1274.java,-0.007261622200390933
src/0205.java,0.0012315599946470135
src/0897.java,-0.004075479146557248
src/1340.java,0.0028128089870042895
src/0753.java,-0.006005444748893168
src/1256.java,0.010714463588856216
src/0407.java,0.0009202507801785454
src/0105.java,0.008126575253843877
src/0884.java,-0.0025678524983030406
src/0746.java,-0.0058648805025115595
src/1047.java,-0.0034631932482295786
src/0021.java,-0.001093647502555364
src/0635.java,0.005504257680403034
src/0344.java,0.011632931976281862
src/0806.java,0.0015765803455766764
src/0218.java,-0.0045634933578420885
src/1054.java,-0.007806409754593045
src/0052.java,0.002253364304954482
src/0135.java,-0.001707498670045794
src/0808.java,-0.0021200571460245937
src/1264.java,0.0030909798327972376
src/0706.java,0.0013394683819984037
src/0097.java,-0.005023774256734874
src/0956.java,-0.0007267432963573223
src/0878.java,-0.006808589324823525
src/1371.java,0.002269699875251916
src/0201.java,0.000378239467260548
src/0121.java,1.525192867787932e-05
src/1202.java,0.003014619536229713
src/0220.java,-0.004270152828184142
src/0125.java,0.0006524209726763603
src/0893.java,-0.0061185805036184475
src/0198.java,-0.005063264625412509
src/0236.java,-0.0013425099111412536
src/1163.java,-0.003252169417553951
src/0542.java,0.0009202507801785454
src/0768.java,0.002365578174627056
src/0550.java,0.0020806172704741434
src/1365.java,-7.33014238792237e-05
src/0648.java,0.0001474910332925993
src/0293.java,0.0006208310731753458
src/0506.java,0.0005876958561616265
src/0608.java,-0.0007592600744957173
src/0958.java,0.005044219545084859
src/0621.java,-0.004812948465284468
src/1189.java,-0.0010321594049620263
src/1091.java,0.0010495478284878812
src/0941.java,0.0010516152208503583
src/1000.java,0.00140644055423119
src/1328.java,-0.0016579774595744355
src/0304.java,-0.007122259883515184
src/0561.java,0.001679041740756605
src/0842.java,-0.007232532864091047
src/0805.java,-0.0020326353240602228
src/1306.java,-0.0010445804814805833
src/1353.java,-0.0008216667462063644
src/0080.java,-0.0013740387969603319
src/0507.java,-0.004453427915656731
src/0490.java,0.0021106406153964166
src/0796.java,0.0078935742931939
src/0185.java,0.003580437917876193
src/0269.java,0.0005553240130617555
src/1316.java,0.0021716814586179283
src/0588.java,0.008428834850814864
src/1300.java,0.0003269015932499223
src/0855.java,0.0025049290171756497
src/0509.java,0.001231220119631231
src/0791.java,0.006197377210078268
src/1135.java,0.017006118327306623
src/0049.java,0.01026736331318814
src/1280.java,0.006134545273675988
src/0136.java,-0.0028150156493787007
src/0091.java,0.0012315599946470135
src/1126.java,-0.00015647702717148232
src/0906.java,0.004324276555248308
src/0402.java,-0.000856853007645809
src/0322.java,-0.0030420726619608766
src/0437.java,-0.006366424463981478
src/0200.java,0.002653101970097529
src/0008.java,0.005280369146295779
src/0663.java,-0.005901478891186564
src/1171.java,0.003528857695496946
src/0361.java,-0.0003227565313216039
src/0676.java,-0.003939546897717654
src/0583.java,0.0025072195340159267
src/0398.java,0.0008509825314100709
src/0680.java,-0.000536298210109429
src/1313.java,0.0005684728024500711
src/1153.java,0.000378239467260548
src/0307.java,0.003613848202320297
src/0019.java,0.0070738195539400105
src/0142.java,-0.001219464836101745
src/1197.java,-0.007307499539708285
src/1390.java,0.002891265151818606
src/0403.java,-0.003066762713187801
src/0193.java,-0.00830531996947781
src/0678.java,-0.008655580514687384
src/0699.java,-0.0006393832435506676
src/0946.java,-0.0037502436992701755
src/1361.java,-0.0002581703730443028
src/0434.java,0.002259471266851092
src/0940.java,-0.0023824934509491112
src/0914.java,-0.00019183767067807795
src/0533.java,-0.0007031120949284598
src/0123.java,-7.33014238792237e-05
src/0419.java,-0.0011225256619509549
src/0834.java,-0.0008709218172832199
src/0463.java,-0.005447638489847064
src/1295.java,-0.0011958977731242775
src/0100.java,-7.33014238792237e-05
src/0607.java,-0.003039666908547553
src/1211.java,0.006607753032453724
src/0442.java,-0.003926802256663267
src/0498.java,0.0013283178875419489
src/0112.java,-0.001275601409944788
src/0381.java,-0.0037373360486001495
src/0277.java,0.003014619536229713
src/0845.java,-0.002817307605745421
src/1272.java,-0.0030420726619608766
src/0118.java,6.192019515404695e-05
src/0192.java,0.002872040901447383
src/0030.java,-0.0007592600744957173
src/0703.java,0.0013283178875419489
src/0497.java,-0.002586420705496095
src/0655.java,0.006312719550619325
src/0108.java,0.00046371265659899286
src/0656.java,-0.002820480489228836
src/1115.java,0.0015347576392506506
src/1111.java,0.002445474010688089
src/1025.java,0.005831686572609574
src/0610.java,0.0009815347751702527
src/0308.java,-0.0006062570420225326
src/0821.java,-0.0005173499836677949
src/1293.java,0.004404613420896362
src/0762.java,-0.00019584764870742553
src/1127.java,0.006053470409638502
src/0350.java,-0.004922217393247764
src/0882.java,-0.002909112467570568
src/1109.java,-0.002591085624483833
src/0156.java,0.0008505836866654163
src/1216.java,0.008088619558367583
src/1317.java,0.0020806172704741434
src/1041.java,0.002872040901447383
src/1123.java,0.008296760377350075
src/0866.java,0.011223413498128113
src/0195.java,-0.0012982804825874767
src/1251.java,0.006623399742613957
src/1227.java,0.00820302150487238
src/1322.java,-0.0009916388578693543
src/1255.java,-0.002815829170022804
src/0413.java,-0.001352954941473271
src/0411.java,-0.0016921114423279493
src/1187.java,0.001679041740756605
src/0942.java,0.004118018621052553
src/0079.java,-0.0010075007021792858
src/0597.java,-0.003355621601395225
src/0653.java,0.0001474910332925993
src/1399.java,-0.0025683852776870633
src/1160.java,0.006911441584507453
src/0919.java,0.0025072195340159267
src/0146.java,0.0026907985001919494
src/0779.java,-0.0021307687490313134
src/0196.java,0.007211047242436578
src/0722.java,0.006469518621791202
src/0499.java,0.0009802200307176255
src/1107.java,-0.00019584764870742553
src/0780.java,-0.005229236218353443
src/0119.java,0.0013455405023515947
src/0186.java,-0.0035815804925495203
src/1396.java,-0.00110410629662009
src/0388.java,-0.004979260069007834
src/0891.java,-0.0016232552920618646
src/1395.java,-0.006549927051338708
